User-agent: *
Allow: /

# Exclude portal administration, authenticated dashboards, and API paths from search bots
Disallow: /admin
Disallow: /admin/
Disallow: /member
Disallow: /member/
Disallow: /church-member
Disallow: /church-member/
Disallow: /pastor
Disallow: /pastor/
Disallow: /pastor-portal
Disallow: /event-manager
Disallow: /event-manager/
Disallow: /event-management
Disallow: /event-management/
Disallow: /field-volunteer
Disallow: /field-volunteer/
Disallow: /portal-select
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /memberships
Disallow: /memberships/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /select-language
Disallow: /offline
Disallow: /api/

Sitemap: https://kcmchurch.vercel.app/sitemap.xml
Sitemap: https://kcmchurch.vercel.app/image-sitemap.xml
